word,rule_based,correct
कई,⠅⠔,⠅⠁⠔
ीए,⠔⠑,⠔⠑
नए,⠝⠑,⠝⠁⠑
गए,⠛⠑,⠛⠁⠑
भए,⠘⠑,⠘⠁⠑
फे़,⠋⠑⠐,⠐⠋⠑
फे़,⠋⠐⠑,⠐⠋⠑
क़ई,⠅⠐⠔,⠐⠅⠁⠔
ज़ई,⠚⠐⠔,⠐⠚⠁⠔
दइ,⠙⠊,⠙⠁⠊
जे़,⠚⠑⠐,⠐⠚⠑
क़ै,⠅⠌⠐,⠐⠅⠌
क़ै,⠅⠐⠌,⠐⠅⠌
क़े,⠅⠑⠐,⠐⠅⠑
क़,⠅⠐,⠐⠅
क़े,⠅⠐⠑,⠐⠅⠑
ख़ै,⠨⠌⠐,⠐⠨⠌
ख़ै,⠨⠐⠌,⠐⠨⠌
खे़,⠨⠑⠐,⠐⠨⠑
खे़,⠨⠐⠑,⠐⠨⠑
ग़ै,⠛⠌⠐,⠐⠛⠌
ग़ै,⠛⠐⠌,⠐⠛⠌
ग़े,⠛⠑⠐,⠐⠛⠑
ग़े,⠛⠐⠑,⠐⠛⠑
गई,⠛⠔,⠛⠁⠔
ज़ई,⠚⠐⠔,⠐⠚⠁⠔
ज़,⠚⠐,⠐⠚
ग़ई,⠛⠐⠔,⠐⠛⠁⠔
ग़,⠛⠐,⠐⠛
मई,⠍⠔,⠍⠁⠔
ीए,⠔⠑,⠔⠑
जी़,⠚⠔⠐,⠐⠚⠔
ज़ए,⠚⠐⠑,⠐⠚⠁⠑
ज़,⠐⠚,⠐⠚
फ़,⠋⠐,⠐⠋
ोन,⠕⠝,⠕⠝
ज़,⠚⠐,⠐⠚
फ़ा,⠐⠋⠜,⠐⠋⠜
ज़,⠚⠐,⠐⠚
कई,⠅⠔,⠅⠁⠔
मई,⠍⠔,⠍⠁⠔
भए,⠘⠑,⠘⠁⠑
नए,⠝⠑,⠝⠁⠑
क़ए,⠅⠐⠑,⠐⠅⠁⠑
ज़ए,⠚⠐⠑,⠐⠚⠁⠑
फ़्,⠋⠈⠐,⠈⠐⠋
ज़्,⠐⠈⠚,⠈⠐⠚
ज़ा,⠐⠚⠜,⠐⠚⠜
गई,⠛⠔,⠛⠁⠔
गई,⠛⠔,⠛⠁⠔
गऊ,⠛⠳,⠛⠁⠳
ज़ऊ,⠚⠐⠳,⠐⠚⠁⠳
ज़ऐ,⠚⠐⠌,⠐⠚⠁⠌
मई,⠍⠔,⠍⠁⠔
मई,⠍⠔,⠍⠁⠔
नई,⠝⠔,⠝⠁⠔
टई,⠾⠔,⠾⠁⠔
दई,⠙⠔,⠙⠁⠔
ढई,⠿⠔,⠿⠁⠔
कई,⠅⠔,⠅⠁⠔
टई,⠾⠔,⠾⠁⠔
तई,⠞⠔,⠞⠁⠔
तऊ,⠞⠳,⠞⠁⠳
मइ,⠍⠊,⠍⠁⠊
मऐ,⠍⠌,⠍⠁⠌
मउ,⠍⠥,⠍⠁⠥
लऊ,⠇⠳,⠇⠁⠳
ढऊ,⠿⠳,⠿⠁⠳
ढए,⠿⠑,⠿⠁⠑
मए,⠍⠑,⠍⠁⠑
ौइ,⠪⠊,⠪⠊
ोइ,⠕⠊,⠕⠊
नऊ,⠝⠳,⠝⠁⠳
िए,⠊⠑,⠊⠑
िए,⠊⠑,⠊⠑
गए,⠛⠑,⠛⠁⠑
गऐ,⠛⠌,⠛⠁⠌
गई,⠛⠔,⠛⠁⠔
गओ,⠛⠕,⠛⠁⠕
ोओ,⠕⠕,⠕⠕
फ़ओ,⠋⠐⠕,⠐⠋⠁⠕
ग़ओ,⠛⠐⠕,⠐⠛⠁⠕
ख़ओ,⠨⠐⠕,⠐⠨⠁⠕
ज़ो,⠚⠐⠕,⠐⠚⠕
ाओ,⠜⠕,⠜⠕
ाई,⠜⠔,⠜⠔
